Type,Manufacturer,Model,Asset Location,Status
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-13,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-15,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-15,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-16,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-16,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-19,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-19,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-21,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-21,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-25,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-29,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-33,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-33,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-33,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-04,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall A / Rack-04,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall A / Rack-04,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-08,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-08,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-08,Normal
Patch Panel,Generic,Patch Panel - 24F Port,University of Testing / Main Data Centre / Hall B / Rack-08,Normal
Patch Panel,Generic,Patch Panel - 24C Port,University of Testing / Main Data Centre / Hall B / Rack-08,Normal
Server,Dell,PowerEdge R730xd,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
Network Device,Dell,N1548,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Network Device,Dell,N1548,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge R630,University of Testing / Main Data Centre / Hall A / Rack-19,Normal
Server,Dell,PowerEdge R630,University of Testing / Main Data Centre / Hall A / Rack-19,Normal
Server,Dell,PowerEdge R630,University of Testing / Main Data Centre / Hall A / Rack-19,Normal
Server,Dell,PowerEdge R630,University of Testing / Main Data Centre / Hall A / Rack-19,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Server,Dell,PowerEdge C6400,University of Testing / Main Data Centre / Hall A / Rack-22,Normal
Network Device,Dell,N2048,University of Testing / Main Data Centre / Hall A / Rack-21,Normal
Network Device,Ciena,3926M,University of Testing / Main Data Centre / Hall B / Rack-31,Normal
